-56.1348886911274 ; -34.857579769240076 ;  ;  ; iconPunto
-56.14804778394455 ; -34.85176621029105 ;  ;  ; iconPunto
-56.17549374545668 ; -34.8901671966184 ;  ;  ; iconPunto
-56.173122537338244 ; -34.9072554755684 ;  ;  ; iconPunto
-56.17364431944432 ; -34.87904101858554 ;  ;  ; iconPunto
-56.17217043069366 ; -34.89614395656345 ;  ;  ; iconPunto
-56.22346126218316 ; -34.83967006973182 ;  ;  ; iconPunto
-56.16615849372548 ; -34.88593080017355 ;  ;  ; iconPunto
-56.206620838262545 ; -34.87518243580277 ;  ;  ; iconPunto
-56.170497819389034 ; -34.81463726565628 ;  ;  ; iconPunto
-56.191703528794584 ; -34.9017440883191 ;  ;  ; iconPunto
-56.193202824400295 ; -34.88252597052132 ;  ;  ; iconPunto
-56.1290360841898 ; -34.85884921911922 ;  ;  ; iconPunto
-56.100143254561026 ; -34.88427493762498 ;  ;  ; iconPunto
-56.15839516092223 ; -34.91672575573644 ;  ;  ; iconPunto
-56.15840166030756 ; -34.88859688433333 ;  ;  ; iconPunto
-56.11766220741786 ; -34.8636633154387 ;  ;  ; iconPunto
-56.13157686797458 ; -34.8856978860431 ;  ;  ; iconPunto
-56.17126271340031 ; -34.91180805586483 ;  ;  ; iconPunto
-56.255290884049415 ; -34.837965753562266 ;  ;  ; iconPunto
-56.195163071642654 ; -34.82092683603753 ;  ;  ; iconPunto
-56.20320813304187 ; -34.90844467459291 ;  ;  ; iconPunto
-56.220909886619424 ; -34.86306382838196 ;  ;  ; iconPunto
-56.208798819603786 ; -34.844046982311575 ;  ;  ; iconPunto
-56.193352406497944 ; -34.88833482622296 ;  ;  ; iconPunto
-56.20044984140717 ; -34.81615497709121 ;  ;  ; iconPunto
-56.195871223777495 ; -34.91101179435188 ;  ;  ; iconPunto
-56.19122141219151 ; -34.912322634215656 ;  ;  ; iconPunto
-56.150115343145586 ; -34.90297540976583 ;  ;  ; iconPunto
-56.19371194830167 ; -34.88276426804716 ;  ;  ; iconPunto
-56.14228867794751 ; -34.87329837297646 ;  ;  ; iconPunto
-56.17837751792256 ; -34.89706590065991 ;  ;  ; iconPunto
-56.13685649280606 ; -34.88640562658158 ;  ;  ; iconPunto
-56.17903117287853 ; -34.89267161062642 ;  ;  ; iconPunto
-56.19867942360894 ; -34.903671037193924 ;  ;  ; iconPunto
-56.22260668445643 ; -34.80536856961871 ;  ;  ; iconPunto
-56.15620854799947 ; -34.91866229311631 ;  ;  ; iconPunto
-56.149598599169025 ; -34.91405283606052 ;  ;  ; iconPunto
-56.22693707845839 ; -34.85005000794061 ;  ;  ; iconPunto
-56.20257583569889 ; -34.90575509129926 ;  ;  ; iconPunto
-56.174643966724666 ; -34.88069619958519 ;  ;  ; iconPunto
-56.13431865238088 ; -34.87043221242581 ;  ;  ; iconPunto
-56.163175607255035 ; -34.87030421301855 ;  ;  ; iconPunto
-56.16482496196476 ; -34.91840225921793 ;  ;  ; iconPunto
-56.19145043302304 ; -34.89528432775098 ;  ;  ; iconPunto
-56.22248213981592 ; -34.80958603113932 ;  ;  ; iconPunto
-56.179275726581544 ; -34.88847141661564 ;  ;  ; iconPunto
-56.2008272364624 ; -34.83162868420287 ;  ;  ; iconPunto
-56.174201626854234 ; -34.89728599129026 ;  ;  ; iconPunto
-56.11325487549066 ; -34.8950600911021 ;  ;  ; iconPunto
-56.080376009599874 ; -34.89444363311334 ;  ;  ; iconPunto
-56.127413193685854 ; -34.84515841523918 ;  ;  ; iconPunto
-56.2346347842794 ; -34.86123779729562 ;  ;  ; iconPunto
-56.24240628811932 ; -34.867154121263226 ;  ;  ; iconPunto
-56.190761273308 ; -34.87226623606219 ;  ;  ; iconPunto
-56.147822612101415 ; -34.85400357652656 ;  ;  ; iconPunto
-56.212252409708206 ; -34.81738572632679 ;  ;  ; iconPunto
-56.155976083792716 ; -34.869395320313096 ;  ;  ; iconPunto
-56.125842473701 ; -34.86256377008506 ;  ;  ; iconPunto
-56.122702207248444 ; -34.84422785189101 ;  ;  ; iconPunto
-56.1239813234857 ; -34.88515601450328 ;  ;  ; iconPunto
-56.201923443012305 ; -34.87771989750799 ;  ;  ; iconPunto
-56.19874303031413 ; -34.8808767640784 ;  ;  ; iconPunto
-56.18421432689514 ; -34.89561961284532 ;  ;  ; iconPunto
-56.19814595071851 ; -34.88145382059097 ;  ;  ; iconPunto
-56.187418647087696 ; -34.899428357737754 ;  ;  ; iconPunto
-56.17983635136927 ; -34.90260226887962 ;  ;  ; iconPunto
-56.189678299629065 ; -34.872523724513215 ;  ;  ; iconPunto
-56.14572056101763 ; -34.88326439256426 ;  ;  ; iconPunto
-56.14313246390844 ; -34.90249401414837 ;  ;  ; iconPunto
-56.19182996548691 ; -34.89176073247864 ;  ;  ; iconPunto
-56.1594397002549 ; -34.91208794142181 ;  ;  ; iconPunto
-56.186668987049856 ; -34.903734265215036 ;  ;  ; iconPunto
-56.14936520688021 ; -34.89702418936531 ;  ;  ; iconPunto
-56.1267018449646 ; -34.8766534794701 ;  ;  ; iconPunto
-56.061936182978584 ; -34.85549701394241 ;  ;  ; iconPunto
